entity_id,username,title,type,members_count,invite_link,description,is_public,is_verified,is_restricted,category,language,discovery_term,discovery_date,last_message_date
2249347109,Elliott_Wave_Forex,Elliott Wave forex,channel,31974,[messaging-link] Why Forex Trading is Better than Indian market?
1) 24 Hour's Market Time
2) No Premium Decay 
3) High Margin To Maximize Gains
5) Forex Trading can Be Done With 150-200 Dollars ğŸ’°
6) Instant Deposit Withdrawals ğŸ“ˆ

Contact:ğŸ‘‰ @Forex_Trader_teams",True,False,False,forex,en,forex,2025-05-14 20:25:59,2025-05-14 12:29:44
1811069819,Forex_Signal_Gold_Pro_Trader,Gold Pro Trader ğŸ“ˆ,channel,56984,[messaging-link] will be provide #Xauusd #gbpjpy #btcusd Signal with High Accuracy,True,False,False,crypto,unknown,forex,2025-05-14 20:25:59,2025-05-14 17:37:10
2263666394,forex_signals_premium_index_news,Forex Signals premium news,channel,39507,[messaging-link] FREE Forex, Gold, Index trading signals a day

âœ”ï¸BEST VIP SIGNALS +1000 pips/week 

âœ”ï¸FREE COPY TRADING",True,False,False,forex,en,forex,2025-05-14 20:25:59,2025-05-14 12:43:18
2640132325,Gbpjpyforex_signals,GBP/JPY FOREX SIGNALS,channel,82268,[messaging-link] give out both forex signals and indicatorsğŸš¦ as well as strategy and teach forexâœ… 
- Live tradingğŸ“²
- SignalsğŸ“Š
- Private Q&A groups 
ğŸ“‰For VIP paid services 
CONTACT ADMIN â˜ï¸ @Chat_Akeem_Mayi",True,False,False,crypto,en,forex,2025-05-14 20:25:59,2025-05-14 12:33:59
2072387989,forex_new,Forex Gold Sinyal,channel,70225,[messaging-link] en iyi analizcilerin olduÄŸu tek kanal - Ä°letiÅŸime geÃ§mek iÃ§in : @Signal_goldens,True,False,False,forex,tr,forex,2025-05-14 20:25:59,2025-05-14 12:42:15
1942594776,forexsignals01_trade,Forexsignal.ioğŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡¸,channel,752819,[messaging-link]
Best Telegram Channel for Forex Signals and Investment plans
-Our Forex Signals & Technical Analyses Are Based On Price Action, Momentum, and Previous Active Price Points
-Weekly 1000+ forex.
ğŸ”° CONTACT

[messaging-link] 20:25:59,2025-05-14 17:26:20
1092443297,forexl,Trade with DD,channel,5111,[messaging-link]
ğŸ‘‰ Don't loss your mone With Scammer click on link and Get Signals free
ğŸ‘‰ Profitable managers 15% Maximum Drawdown make Huge profit life time
+923060489141ğŸ“²
https://whatsapp.com/channel/0029VaXgS8d30LKGthOFIe0n",True,False,False,forex,en,forex,2025-05-14 20:26:00,2025-05-14 14:19:17
2586937373,vfx_fxx,VFX MAIN CHANNEL,channel,1840,[messaging-link] insights & market updates.
Educational content. Smart strategies.
No financial advice. No hype.",True,False,False,crypto,en,fx,2025-05-14 20:26:03,2025-05-14 18:09:00
2334878089,forextrading_az,Forex Trading,channel,7176,[messaging-link] baÄŸlÄ± maraqlÄ± paylaÅŸÄ±mlar vÉ™ bilgilÉ™rğŸ“ˆğŸ“šğŸ“Œ,True,False,False,crypto,en,forextrading,2025-05-14 20:26:06,2025-04-11 18:50:09
1071172551,forextradingwithabdalhady,forex trading with abdalhady,channel,2351,[messaging-link] you know how to use time with price then you know how to trade""
Ù…ØªÙ‰ Ø¹Ø±ÙØª ÙƒÙŠÙ ØªØ³ØªØ®Ø¯Ù… Ø§Ù„ÙˆÙ‚Øª Ù…Ø¹ Ø§Ù„Ø³Ø¹Ø± ÙØ§Ù†Øª ØªØ¹Ø±Ù ÙƒÙŠÙ ØªØªØ§Ø¬Ø±",True,False,False,crypto,en,forextrading,2025-05-14 20:26:06,2025-05-12 23:03:42
1680693006,forextradingmastersi,ğŸ†ğ…ğğ‘ğ„ğ— ğ“ğ‘ğ€ğƒğˆğğ† ğŒğ€ğ’ğ“ğ„ğ‘ğŸ†,megagroup,2929,[messaging-link] & Binary Account Management Service is AvailableğŸ‘ˆ 
ğŸŒ¸Minimum 100$ 200$ 300$ 400$ 500$ 1000$ To Unlimited
ğŸ¤™50%50. Profit share
Profit Sharing Methods Through Skrill,Netler,BTC, Webmoney, Perfect money
     
â˜ï¸ @Sharique55
ğŸ–•ğŸ–•",True,False,False,crypto,unknown,forextrading,2025-05-14 20:26:06,2025-05-08 11:41:39
1532148260,ForexTradingCyprus,ğ‘­ğ’ğ’“ğ’†ğ’™ ğ‘»ğ’“ğ’‚ğ’…ğ’Šğ’ğ’ˆ ğ‘ªğ’šğ’‘ğ’“ğ’–ğ’”ğŸ“ˆğŸ’±ğŸ“‰,megagroup,1207,[messaging-link] & ğ·ğ‘’ğ‘šğ‘ğ‘›ğ‘‘ ğ‘‡ğ‘Ÿğ‘ğ‘‘ğ‘’ğ‘Ÿ  

ğ‘ƒğ‘Ÿğ‘œğ‘ğ‘“ğ‘–ğ‘Ÿğ‘š ğ‘ğ‘›ğ‘‘ ğ·ğ‘ğ‘¦ ğ‘‡ğ‘Ÿğ‘ğ‘‘ğ‘’ğ‘Ÿ

ğ¶ğ‘œğ‘›ğ‘¡ğ‘ğ‘ğ‘¡ ğ‘€ğ‘’ @RichieOneFx",True,False,False,forex,unknown,forextrading,2025-05-14 20:26:06,2025-05-14 16:54:15
1549509325,forextradingMaster2230,GOLD VIP SIGNALS,megagroup,1546,[messaging-link] & Binary Account Management Service is AvailableğŸ‘ˆ 
ğŸŒ¸Minimum 100$ 200$ 300$ 400$ 500$ 1000$ To Unlimited
ğŸ¤™50%50. Profit share
Profit Sharing Methods Through Skrill,Netler,BTC, Webmoney, Perfect money
     
â˜ï¸ @Javidali13
ğŸ–•ğŸ–•",True,False,False,crypto,en,forextrading,2025-05-14 20:26:07,2024-03-31 02:56:40
1442936465,ForexTradingHQ,âš ï¸Discontinued âš ï¸,channel,1017,[messaging-link] telegram is for educational and learning purposes.

Disclaimer: Trade at your own risk. Results may vary. Past performance does not guarantee future results. Never risk what you're not willing to lose.",True,False,False,unknown,es,forextrading,2025-05-14 20:26:07,2023-02-24 00:50:48
2178298490,Forextrading5,Forex trading 5,channel,153,[messaging-link] trading Expert #xauusd   invest 10k for  10% profit my team join now,True,False,False,crypto,es,forextrading,2025-05-14 20:26:07,2025-05-05 06:46:33
1754950575,ForexTradingJ,Forex Trading Signals JS,channel,41,[messaging-link] Forex Signal
ã€½ï¸85-95% accuracy
ã€½ï¸VIP SIGNALS $15

#COPY_TRADING_Service",True,False,False,crypto,en,forextrading,2025-05-14 20:26:07,2024-02-24 00:57:22
2383746942,Forexsignal_comm,ForexSignals.ComğŸ“Š Â®ï¸,channel,24170,[messaging-link] Years Experience in ğŸ‘‡
#BTCUSDm
#XAUUSDm
#GBPJPYm
#GBPCADm
#GBPAUDm
#GBPCHFm
#GBPUSDm
#US30m
#EURJPYm
#EURNZDm
#CADJPYm
#AUDCADm
#EURCADm
#EURCHFm
#EURAUDm
#USDJPYm
#USDCADm
#NZDUSDm

Contact AdminğŸ“²:

Â [messaging-link] 20:26:11,2025-05-14 15:37:30
1005437351,ForexSignals,ForexSignals,channel,3681,[messaging-link] ğŸŸ¡âšªï¸
[messaging-link]
ğŸ”´ğŸŸ ğŸŸ¡âšªï¸
â˜˜ï¸ The first channel of forex signals
â˜˜ï¸Daily 2-3 free signals

Support English:@wikionline

https://www.paypal.me/wikionline",True,False,False,forex,en,forexsignals,2025-05-14 20:26:11,2025-05-14 13:13:53
2410904482,ForexSignalsBluePips_official,FOREX SIGNALS BLUE PIPS,channel,18083,[messaging-link] Why Forex Trading is Better than Indian market?
1) 24 Hour's Market Time
2) No Premium Decay 
3) High Margin To Maximize Gains
5) Forex Trading can Be Done With 150-200 Dollars ğŸ’°
6) Instant Deposit Withdrawals ğŸ“ˆ

Contact:ğŸ‘‰ @Forexpaid_signalsâœ…",True,False,False,forex,en,forexsignals,2025-05-14 20:26:11,2025-05-14 12:48:53
1819203875,forexsignalsxauusdl,Forex Signals ğŸ”¥ğŸ’° XAUUSD,channel,24716,[messaging-link] that made on public demand and because of Accuracy we holdğŸ”¥ and Massive Profits we make ğŸ’°

Contact: @Ahmedforexs",True,False,False,forex,en,forexsignals,2025-05-14 20:26:11,2025-05-14 14:27:58
1249508741,forexsignalsxauusd,Forex SignalsğŸ”¥ğŸ’° XAUUSD,channel,14026,[messaging-link] that made on public demand and because of Accuracy we holdğŸ”¥ and Massive Profits we make ğŸ’°

https://forexsignalsxauusd.com",True,False,False,forex,en,forexsignals,2025-05-14 20:26:12,2025-05-14 12:52:36
1326583812,Official_ForexSignals,ForexSignals.io ğŸ‡¬ğŸ‡§,channel,9858,[messaging-link] Professionals ğŸ‡¬ğŸ‡§
15+ Years Combined 

Gold/US30/NASDAQ/FX 

Get VIP Access ğŸ¤– 
âœ… @FXSio_Bot

ğŸ‘¨â€ğŸ’»Start COPYING our VIP trades Automaticallyâ€¦
ğŸš€ğŸ”¥ https://app.copygram.app?via=forexsignals",True,False,False,forex,es,forexsignals,2025-05-14 20:26:12,2025-05-05 06:53:17
1288801292,forexsignalsspot,Forex Trading Spot - FREE,channel,4230,[messaging-link] MAKE TRADING EASIER TOGETHER ğŸš€

Our website:
ğŸ‘‰ğŸ¼ https://forex-trading-spot.com

Contact us: 
ğŸ‘‰ğŸ¼ @forex_signals_spot_admin",True,False,False,crypto,en,forexsignals,2025-05-14 20:26:12,2025-05-11 13:04:52
1375094118,forexsignalsz,Forex_Signalsz,channel,5097,[messaging-link]: [email]
Id support: @ffsignalss
Persian,english
FREE SIGNALS FOREX GOLD BITCOIN
ØªØ­Ù„ÛŒÙ„ Ù‡Ø§ÛŒ Ø¨Ù„Ù†Ø¯ Ù…Ø¯Øª ÙØ§Ø±Ú©Ø³
Ø³ÛŒÚ¯Ù†Ø§Ù„Ù‡Ø§ÛŒ Ø±Ø§ÛŒÚ¯Ø§Ù† ÙØ§Ø±Ú©Ø³ Ø› Ø§Ø³ØªØ±Ø§ØªÚ˜ÛŒ Ø±Ø§ÛŒÚ¯Ø§Ù† ÙØ§Ø±Ú©Ø³ Ø› Ú©Ø§Ù†Ø§Ù„ ÙˆÛŒÚ˜Ù‡ Ø³ÛŒÚ¯Ù†Ø§Ù„ Ø±Ø§ÛŒÚ¯Ø§Ù†- Ø¨ÛŒØ´ Ø§Ø² 9 Ø³Ø§Ù„ ØªØ¬Ø±Ø¨Ù‡",True,False,False,crypto,en,forexsignals,2025-05-14 20:26:12,2025-05-14 17:04:53
1268395206,forexsignalsr,Synthetic Indices Signals 24/7 ğŸ“ˆ,channel,103,[messaging-link], Boom, Crash, Step Index etc. Signals
Respect risk management all times
Follow the discipline",True,False,False,unknown,es,forexsignals,2025-05-14 20:26:12,2025-01-13 08:24:05
1692892313,ForexMarketSeasonalPatterns,Forex Market Seasonal Patterns,channel,1159,[messaging-link] 20:26:16,2023-08-17 18:00:35
2441811985,forexmarketkillerfreechannel,FOREX MARKET KILLER ğŸ“ŠğŸ”¥ğŸ‘Œ,channel,32,[messaging-link] AN EMPIRE: 
Welcome to our FMK Trade Group:

This is where we discuss All Trading Topics ğŸ“ˆ & Help each other grow in the markets Daily!!",True,False,False,crypto,en,forexmarket,2025-05-14 20:26:16,2025-05-12 05:39:29
2269472682,forexmarketkiller729,Forex Binary trader,channel,8813,[messaging-link] Management Details:
ğŸ”¥Minimum 100$
ğŸ‘50/50 share Profit
ğŸšœMax Drawdown 10%
ğŸŒï¸â€â™‚ï¸95% Accuracy
ğŸŒï¸â€â™€ï¸Every Broker Accepted 
Contact admin    @joviservices",True,False,False,forex,es,forexmarket,2025-05-14 20:26:16,2025-05-13 20:14:54
1377696292,ForexMarketsHub,Ø£Ø³ÙˆØ§Ù‚ Ø§Ù„ÙÙˆØ±ÙƒØ³| Forex Markets,channel,2484,[messaging-link] ÙƒÙ„ Ø¬Ø¯ÙŠØ¯ Ø¹Ù† Ø¹Ø§Ù„Ù… Ø§Ù„ÙÙˆØ±ÙƒØ³ Ø¨ÙŠÙ† ÙŠØ¯ÙŠÙƒ!
ØªØ­Ù„ÙŠÙ„Ø§Øª Ù„Ø­Ø¸ÙŠØ© â€“ ÙØ±Øµ ØªØ¯Ø§ÙˆÙ„ ÙŠÙˆÙ…ÙŠØ© â€“ Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§Ù„Ø¹Ù…Ù„Ø§Øª.
ØªØ§Ø¨Ø¹ Ø£Ù‚ÙˆÙ‰ Ø£Ø²ÙˆØ§Ø¬ Ø§Ù„Ø¹Ù…Ù„Ø§Øª Ù…Ø¹ ØªØºØ·ÙŠØ© ÙÙ†ÙŠØ© ÙˆØ£Ø³Ø§Ø³ÙŠØ© Ù…Ø­Ø¯Ø«Ø©!
#ÙÙˆØ±ÙƒØ³ #ØªØ¯Ø§ÙˆÙ„ #ØªØ­Ù„ÙŠÙ„_ÙÙ†ÙŠ #Ø¹Ù…Ù„Ø§Øª_Ø£Ø¬Ù†Ø¨ÙŠØ©",True,False,False,forex,en,forexmarket,2025-05-14 20:26:16,2025-05-13 12:16:25
2147499946,forexmarketmaste,Forex gold vip,megagroup,2516,[messaging-link] ÙˆÙØªÙØ¹ÙØ²Ù Ù…ÙÙ† ØªÙØ´ÙØ§Ø¡ ÙˆÙØªÙØ°ÙÙ„Ù Ù…ÙÙ† ØªÙØ´ÙØ§Ø¡
#REAL ACCOUNT MANAGEMENT AVAILABLE 
âœ…100% 
âœ…100% real 
âœ…100% profits guaranteed 
âœ…Safe and very reliable 
âœ…Invest with us and get your profits
âœ…100% trusted platform
Click ğŸ“¥ @Zaidkhan218",True,False,False,forex,es,forexmarket,2025-05-14 20:26:16,2025-05-14 16:39:56
1998579103,Forexmarketsss,Learn trading | Forex!,channel,2596,[messaging-link] details about Forex trading.
 Request and Learn how to trade forex.

We advise you to carefully consider whether trading is appropriate for you based on your personal circumstances. You may lose more than you invest.â—ï¸

Creator ğŸ‘‰ @blackish65",True,False,False,crypto,es,forexmarket,2025-05-14 20:26:31,2025-05-14 08:22:43
1504886592,forexmarket0,Forex market trader,channel,23,[messaging-link] frofit make money ğŸ’°ğŸ’°,True,False,False,forex,en,forexmarket,2025-05-14 20:26:31,2022-02-26 02:25:02
1774157395,forexmarketf,Forex Market,channel,6,[messaging-link] 20:26:31,2022-07-17 17:48:01
1846594677,forexmarketq,Forex Academy,channel,3,[messaging-link] are experienced team of forex trading if you are in loss join with us for  free profitable trades 
ğŸ’°ğŸ’°",True,False,False,crypto,es,forexmarket,2025-05-14 20:26:31,2023-04-29 14:44:06
1308785417,headlines_for_traders,headlines,channel,122312,[messaging-link] Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ¸
â–ªï¸Ğ´Ğ»Ñ Ñ‚Ñ€ĞµĞ¹Ğ´ĞµÑ€Ğ¾Ğ² Ğ¸ Ğ¸Ğ½Ğ²ĞµÑÑ‚Ğ¾Ñ€Ğ¾Ğ²
â–ªï¸ÑĞ¾ Ğ²ÑĞµÑ… Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ñ‹Ñ… Ğ¸ÑÑ‚Ğ¾Ñ‡Ğ½Ğ¸ĞºĞ¾Ğ²

@headlines_QUANTS
@headlines_FOREX
@headlines_GEO
@renat_vv

Ñ€ĞµĞºĞ»Ğ°Ğ¼Ğ° @hh_vvv_hh

https://knd.gov.ru/license?id=673b83186afad41667ca2e04&registryType=bloggersPermission",True,False,False,forex,es,trader,2025-05-14 20:26:35,2025-05-14 15:15:00
2402447086,GaryGoldTradermoves,Gold Trader Mo ğŸ¤´ğŸ½(PREMIUM ),channel,11531,[messaging-link] International ğŸŒ

ğŸ“£ daily 4-6 Trading Signals
ğŸ“ daily live results
 #GTMO #Goldtradermo #Xauusd",True,False,False,crypto,en,trader,2025-05-14 20:26:35,2025-05-14 17:37:20
2088103991,hindustan_trader_7,HINDUSTAN TRADER,channel,35786,[messaging-link] 20:26:35,2025-05-14 14:47:15
1774783341,Gary_TheTrader,GARY GOLD TRADER,channel,198366,[messaging-link] GARY ğŸ‘‘

Free Education & Signal Daily ğŸ“‰
Focus on Gold/XAUUSD ğŸ“ˆ
5 years of Experience ğŸ“‰
Global Gold Trader ğŸ“ˆ
Sharp Entry & Sniper Entry ğŸ“‰",True,False,False,forex,unknown,trader,2025-05-14 20:26:36,2025-05-14 13:19:31
1152572031,hindustantrader_0,HINDUSTAN TRADER ğŸ”¥ğŸ”¥,channel,210440,[messaging-link] #Hindustan #Trader
ğƒğˆğ’ğ‚ğ‹ğ€ğˆğŒğ„ğ‘ :-
This channel is for stock market study and learning purposes only.  providing all view for educational purpose only. Analyze and trade at your own risk",True,False,False,forex,es,trader,2025-05-14 20:26:36,2025-05-14 13:48:19
1502595270,Bybit_Bayanihan_ann,Bybit Bayanihan Traders Annc,channel,1017,[messaging-link] is a cryptocurrency spot and derivatives exchange offering inverse, linear perpetual, quarterly futures contracts with up to 100x leverage.

Site: https://bybit.com
Ann: [messaging-link]
FB Group (PH): https://bit.ly/2YfqndD",True,True,False,crypto,es,trader,2025-05-14 20:26:36,2025-04-26 14:27:09
2424165663,daytradingIG,Day Trading,channel,21829,[messaging-link] alerts on Stocks, Crypto, Technology & News",True,False,False,crypto,en,daytrading,2025-05-14 20:26:40,2025-05-14 18:22:45
1644912152,DayTradingRauf,Day Trading Raufâ€™s Group,channel,6933,[messaging-link] independent traders. 

Only account : @DayTraderRauf",True,False,False,crypto,en,daytrading,2025-05-14 20:26:40,2025-05-12 00:47:16
1377698872,XRPTraders,XRP Daytrading,megagroup,2278,[messaging-link] Trading,True,False,False,crypto,en,daytrading,2025-05-14 20:26:40,2025-05-11 01:30:05
2632692076,daytradingturkiye,DayTradingTÃ¼rkiye - HEKATRADER,megagroup,216,[messaging-link] 20:26:40,2025-05-14 14:57:06
1248854444,DayTradingLtd1,Daytradingltd ENURI platform,megagroup,762,[messaging-link]

For those who wants to recover accounts, you guys can try follow Persaud entry okay. I have 5 years experience in Gold trade. We will grab the market together ğŸ˜‰

Beware of scammers pretending to be me. No account managements â€¼ï¸

Only contact",True,False,False,crypto,en,daytrading,2025-05-14 20:26:40,2025-05-12 06:57:18
2415292893,wieland_trades_daytrading,WIELAND TRADES,channel,85,[messaging-link] DayTrade Futures Live on Youtube! 9am Est !,True,False,False,unknown,es,daytrading,2025-05-14 20:26:40,2025-05-06 07:02:08
1384158665,trading2ez_Signals,Trading2ez: Daytrading-Signals,channel,548,[messaging-link] to our Daytrading-Signal-Service! 

I hope you will enjoy your time here and have some awesome trades with us. 

1. Read pinned message please.
2. Community-Chat -> [messaging-link] 20:26:41,2024-02-19 09:13:51
2465442142,daytradingi,day trading institution officialâ„¢,channel,2360,[messaging-link] 20:26:41,2025-05-07 00:48:12
1446944486,daytradingn,DAY TRADING INVESTMENT LTD,megagroup,31,[messaging-link] 20:26:41,2025-03-17 17:44:05
1485092935,currencytradingcalls,"CURRENCY TRADING USDINR,GBPINR, EURINR, JPYINR",channel,1004,[messaging-link] provide calls for currency trading. We provide calls only when we are 90% sure. Earning made simple by us. Trade on ur own risk. We r not responsible for any losses held by u.,True,False,False,crypto,es,currencytrading,2025-05-14 20:26:45,2025-04-02 09:56:17
1433157624,currencytradinginr,Financial Focus,channel,154,[messaging-link] FIRST ACTIVE GROUP OF INDIAN CURRENCY TRADING AND STOCK

DAILY  UPDATES,

EDUCATIONAL STUFFS,

DISCLAIMER:
We are not sebi registered analyst.All posts here are for educational purpose. We are not responsible for any losses or profit you make.",True,False,False,crypto,es,currencytrading,2025-05-14 20:26:45,2024-09-05 04:01:15
1353069239,Currencytradingusdinr,TREAD WITH VISHAL,channel,10,[messaging-link] are Not Sebi Registered Before Enter The trade Do Your Own Research

@Vishal4727",True,False,False,unknown,es,currencytrading,2025-05-14 20:26:45,2020-05-18 10:44:21
1687331311,CurrencyTradingXHS,å¤–æ±‡äº¤æ˜“24å°æ—¶äº¤æµç¾¤ğŸ“ˆğŸ“ŠğŸ“‰,megagroup,6,[messaging-link] 20:26:46,2024-01-24 00:21:10
1346220051,currencytradingskill,Currency trading,channel,5,[messaging-link], usd, euro, dinar",True,False,False,crypto,en,currencytrading,2025-05-14 20:26:46,2020-09-26 06:53:16
1627851102,Currencytrading1,Currency Trading,channel,1,[messaging-link] just my view
Twitter: https://twitter.com/Umangkakadiya07?t=Xq0dgsGbz3CoEiyoh0tHZQ&s=09",True,False,False,crypto,en,currencytrading,2025-05-14 20:26:46,2022-06-18 11:32:50
1814562728,Gold_pips_signals,Forex Gold Signals,channel,80394,[messaging-link] en iyi analizcilerin olduÄŸu tek kanal -,True,False,False,forex,en,pips,2025-05-14 20:26:50,2025-05-14 16:20:27
2494813464,pips_1000_Builder_official,1000pips Builder official,channel,13352,[messaging-link] Builder (Free signals),True,False,False,forex,en,pips,2025-05-14 20:26:50,2025-05-14 17:41:23
2071239665,Pipscalldegens,PipscallsDegens,channel,7577,[messaging-link] play degens, let's have fun everyone and keep printing your money #NFA #DYOR 

Owner @Pipstune Twitter @Pipstune",True,False,False,forex,unknown,pips,2025-05-14 20:26:50,2025-05-14 10:43:11
2257898414,PIPS_1000000,1000PIPS BUILDER (FOREX_MARKET),channel,26084,[messaging-link] Account Management
âœ…Always Safe Your Capital Equity
âœ…No Risk No Loss
âœ…Daily Huge Profit",True,False,False,forex,en,pips,2025-05-14 20:26:50,2025-05-14 13:56:21
1723178368,crypto_scalping_live,crypto scalping,channel,10396,[messaging-link] 20:26:52,2025-05-14 18:03:03
2112794995,XAUUSD_SCALPING_SIGNAL_S,XAUUSD/GOLD SCALPER,channel,9981,[messaging-link] to XAUUSD/GOLD SCALPERS 

Don't be in a hurry, join and Stay tuned.

We have the best Forex signals 

Turn on post notification so you never miss a single signalğŸ’¯ Admin @GOLD_SCALPER_ADMINN",True,False,False,forex,es,scalping,2025-05-14 20:27:01,2025-05-14 16:58:33
1605448798,Forex_Signals_Scalping,FOREX SIGNALS SCALPING,channel,34443,[messaging-link] Signals scalp trades.

We are experts in short term trades. 

Free Forex Signals and Analysis.",True,False,False,forex,es,scalping,2025-05-14 20:27:02,2025-05-14 16:41:54
1440695174,Fx99Scalping,ğŸ’¯ 99 FX SCALPING - FOREX & GOLD SCALPING,channel,17719,[messaging-link] Forex and Gold Signals
âœ… Scalping and Swing Signals

Support @SPFX99",True,False,False,forex,en,scalping,2025-05-14 20:27:02,2025-05-14 07:55:49
1909416531,hmdgoldsignals,Gold Scalping Signals,channel,1180,[messaging-link] Scalping Signals,True,False,False,forex,en,scalping,2025-05-14 20:27:02,2025-04-17 14:19:10
1910942875,mrscalping0,Mr Scalping,channel,36112,[messaging-link] am not a SEBI Registered Analyst, Anything posted here is my own analysis and Views.
Always consult your Financial Advisor before taking any decision.",True,False,False,forex,unknown,scalping,2025-05-14 20:27:02,2025-05-14 17:24:52
1714049023,ShibaDoge_Labs,ShibaDoge: $SHIBDOGE $BURN,megagroup,14500,[messaging-link] Website: realshibadoge.com
Burn Website: burn.realshibadoge.com
Whitepaper: https://whitepaper.realshibadoge.com                     
Twitter: https://twitter.com/realshibadoge
YouTube: m.youtube.com/channel/UCBwX5PJ7jtwL0HFZrztmacg",True,True,False,unknown,unknown,my_dialogs,2025-05-15 00:49:09,2025-05-14 22:48:31
2164413689,Based_ShibaInu_News,Based ShibaInu News,megagroup,368,[messaging-link] 00:49:10,2025-05-14 22:45:26
1989262367,HardSnipe,Ev's Alphas,channel,15891,[messaging-link] man behind every solana coin!

dm: @IamRekt

X.com/Hardsnipe",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:10,2025-05-14 22:43:03
2675985847,,VFX - VIP PROP CAPITAL TRADING,channel,7,,VFX - VIP PROP CAPITAL TRADING,False,False,False,crypto,en,my_dialogs,2025-05-15 00:49:10,2025-05-14 22:40:00
2050218130,CallAnalyserSol,Call Analyser (SOL Only),channel,29619,[messaging-link] channels: [messaging-link]
Bot: @TokenPingBot | @CallAnalyserBot
Listing: @tomriddle010 | Owner: @basedev0x
Calls from qualified channels only.
NFA & DYOR.",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:10,2025-05-14 22:36:47
1867934972,walloftrophies,KOL Trending (@CallAnalyser),channel,15620,[messaging-link] channels: [messaging-link]
Bot: @TokenPingBot | @CallAnalyserBot
Listing: @tomriddle010 | Owner: @basedev0x
Calls from qualified channels only.
X: https://x.com/CallAnalyser0x
NFA & DYOR.",True,False,False,unknown,unknown,my_dialogs,2025-05-15 00:49:10,2025-05-14 22:35:01
1730427571,CallAnalyser,Call Analyser,channel,58306,[messaging-link] qualified call channels only.
All channels: [messaging-link]
Bot: @TokenPingBot & @CallAnalyserBot
ğŸ“¥Request listing channels: @tomriddle010
ğŸ¦Owner: @basedev0x
X: https://x.com/CallAnalyser0x
NFA & DYOR.",True,False,False,unknown,es,my_dialogs,2025-05-15 00:49:10,2025-05-14 22:31:50
