entity_id,username,title,type,members_count,invite_link,description,is_public,is_verified,is_restricted,category,language,discovery_term,discovery_date,last_message_date
1370468017,komunitascoinvestasi,Coinvestasi - Belajar Investasi BitcoinğŸ’°ğŸ‡®ğŸ‡©,megagroup,42498,[messaging-link] Bitcoin & Crypto gak pake ribet
www.coinvestasi.com 
Follow instagram.com/coinvestasi/
youtube.com/coinvestasi

Coinfest Asia â˜€ï¸ Festival Web3 terbesar di Asia. Beli tiketnya sekarang di ğŸŒ https://coinfest.asia/

Business Partnership: @nkskrdwyn",True,True,False,crypto,es,bitcoin,2025-05-16 09:05:07,2025-05-16 06:35:21
1908682254,,VIP Rose ğŸŒ¹ The Bull Signal,channel,84790,,"Channel link:
[messaging-link] 09:05:08,2025-05-15 15:08:33
1756819982,,BITCOIN & CRYPTO POST,channel,26475,,"ğŸ“Š Your premier source for real-time Crypto and Bitcoin market analysis and insights

ğŸ” Daily updates on price movements, technical analysis, and macro trends

ğŸ’¡ Expert commentary on blockchain technology and cryptocurrency ecosystems",False,False,False,crypto,en,bitcoin,2025-05-16 09:05:08,2025-05-15 20:24:03
1696523760,iTokenEthereum,iToken - Ethereum,channel,23168,[messaging-link] cloud based token spotter for alpha hunters and security conscious investors/traders.

Ad enquiries: @IndyInvest

Log: [messaging-link] 09:05:14,2025-05-16 06:59:32
1659246753,ETHNewPairs,Ethereum New Pairs | DexKoala,channel,12360,[messaging-link] channel that posts all new pairs created on the Ethereum blockchain.
Also on Twitter: 
https://twitter.com/ETHNewPairs

Official channels: 
https://twitter.com/DexKoala
[messaging-link]

DM @MichaelDexKoala for ads.",True,False,False,crypto,unknown,ethereum,2025-05-16 09:05:14,2025-05-16 06:56:17
1773662224,iTokenLockedEthereum,iToken Locked - Ethereum,channel,9181,[messaging-link] filtered version of iToken that posts when liquidity is locked / burned. 

Ad enquiries: @IndyInvest

Log: [messaging-link] 09:05:14,2025-05-16 06:59:32
1552463629,ethccweek,Ethereum Community Events,megagroup,3656,[messaging-link] ethccweek.fr 2025 ğŸ‘€,True,False,False,crypto,unknown,ethereum,2025-05-16 09:05:14,2025-05-16 03:05:14
1434052694,Ethereumy,Ú¯Ø±ÙˆÙ‡ Ø§ØªØ±ÛŒÙˆÙ… / Ø¢Ù…ÙˆØ²Ø´ ÙÛŒÙˆÚ†Ø±Ø²,channel,3854,[messaging-link] Ø¢Ù…ÙˆØ²Ø´ Ø§ØªØ±ÛŒÙ…ğŸ—
ğŸ
Ù…Ø±Ø¬Ø¹ Ù…Ø¹Ø±ÙÛŒ ØµØ±Ø§ÙÛŒ Ù‡Ø§ÛŒ Ø§ØªØ±ÛŒÙˆÙ… Ùˆ Ø¨ÛŒØªÚ©ÙˆÛŒÙ†",True,False,False,unknown,unknown,ethereum,2025-05-16 09:05:14,2024-11-17 08:14:33
1488831060,Ethereumt,Ğ¡Ğ¡enter â€“ Blockchain and Bitcoin,channel,1149,[messaging-link] is the #1 blockchain community

Contacts: @Andith",True,False,False,crypto,unknown,ethereum,2025-05-16 09:05:15,2024-01-15 13:54:47
1989518223,Crypto_Malik_Prediction_IPL,Crypto Malik Mumbai,megagroup,996080,[messaging-link] 09:05:23,2025-03-29 16:18:59
2179175763,diuwin_wingos_ok,DAMAN ğŸš€ğŸš€ TASHAN CRYPTO,megagroup,124473,[messaging-link] 09:05:23,2025-04-20 21:26:38
1892497462,,@crypto news & trends ğŸš€,channel,156283,,"ğŸ’°Swap any crypto â†’ @transact!
ğŸ’Œ @dope / ğŸ’¬ @community
Join our Twitter: x.com/crypto__tg

by @telelabs
www.crypto.tg",False,False,False,crypto,en,crypto,2025-05-16 09:05:23,2025-05-15 19:47:12
1153086394,crypto_azam,Crypto | Azam,channel,205272,[messaging-link] Ğ½Ğµ Ğ¿Ğ¸ÑˆĞµĞ¼ Ğ½Ğ¸ĞºĞ¾Ğ¼Ñƒ Ğ² Ğ»Ğ¸Ñ‡ĞºÑƒ! 
Ğ­Ñ‚Ğ¾ ĞµĞ´Ğ¸Ğ½ÑÑ‚Ğ²ĞµĞ½Ğ½Ñ‹Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»! 

Ğ‘Ğ»Ğ¾Ğ³ ÑĞµÑ€Ğ¸Ğ¹Ğ½Ğ¾Ğ³Ğ¾ Ğ¿Ñ€ĞµĞ´Ğ¿Ñ€Ğ¸Ğ½Ğ¸Ğ¼Ğ°Ñ‚ĞµĞ»Ñ. Ğ‘Ğ¸Ğ·Ğ½ĞµÑ, Ğ¸Ğ½Ğ²ĞµÑÑ‚Ğ¸Ñ†Ğ¸Ğ¸, ÑĞ²Ğ¾Ğ±Ğ¾Ğ´Ğ°, Ğ¼Ñ‹ÑˆĞ»ĞµĞ½Ğ¸Ğµ Ğ¸ Ğ¶Ğ¸Ğ·Ğ½ÑŒ Ğ±ĞµĞ· Ğ´ĞµĞºĞ¾Ñ€Ğ°Ñ†Ğ¸Ğ¹

Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° 
@supp_space_1",True,True,False,crypto,en,crypto,2025-05-16 09:05:23,2025-05-16 06:29:50
1818389486,crypto_Lottery7official,Lottery 7 Official ğŸ…Crypto,channel,194790,[messaging-link] 09:05:23,2025-05-16 03:39:57
2073381104,Diamond_exchange_tiger,Diamond exchange crypto,megagroup,82025,[messaging-link] 09:05:24,2025-05-15 12:04:43
1864215962,CryptoCapoTG,CryptoCapo TG,channel,133675,[messaging-link] and free Telegram channel of @CryptoCapo_ from Twitter.

This is the only TG that I have. Beware of scammers. I will never DM you first.",True,False,False,crypto,en,crypto,2025-05-16 09:05:24,2025-05-13 18:15:45
1443526729,crypto_bullet_laser_bookie_line,CRYPTO BULLET,megagroup,175890,[messaging-link] fast ğŸ‘‡,True,False,False,crypto,en,crypto,2025-05-16 09:05:24,2025-05-07 14:19:42
1001795925,Cryptoz,Cryptoz,channel,481648,[messaging-link] - Web3 crypto agency & media resources.

AMA | Binance Live  | Advertisement | Airdrop | Giveaway  | Education | 

CEO: @apollon_trade
Bd: @r1v3r6

Buy ads: https://telega.io/c/cryptoz

Chat @cryptoz_chat
Trade @cryptoz_trade 

Not financial advic",True,True,False,crypto,es,crypto,2025-05-16 09:05:24,2025-05-16 06:06:27
1119474689,Cryptoy,Cryptoy â‚¿,channel,79627,[messaging-link] 09:05:24,2025-05-09 06:11:12
1488075213,cryptocurrency_media,CRYPTO NEWS,channel,50586,[messaging-link] the Power of Crypto News: Join the Original Telegram Source (Since 2017)

 Get ahead of the curve with real-time crypto news, in-depth analysis, and a thriving community at @cryptocurrency_media !

Boasting 100% authentic members!

#crypto #trade",True,False,False,crypto,en,cryptocurrency,2025-05-16 09:05:29,2025-05-16 06:34:53
1242468335,ttcoinofficial,TTcoin | Cryptocurrency,channel,113491,[messaging-link] is a coin with its own blockchain https://tscscan.com . It also has smart contracts BEP20 - TRC20. It has over 20 million mobile miners.

ğŸ”—https://ttcoin.info

Global Group: [messaging-link]
TTcoin Trees: [messaging-link] 09:05:29,2025-05-10 18:38:06
1003016265,cryptocurrency,Cryptocurrencies Channel,channel,5751,[messaging-link] / proposals, message to ğŸ‘‰ğŸ¼ @bitchannelsbot

Bitcoin news: @bitcoinchannel ğŸ“¢
Trading: @bitcoinsignals â°
Altcoins: @altcoin ğŸ“£
Extended updates: @emergingcrypto ğŸ“¡
DAPPS: @ethereumdapps ğŸ”¹
Shopping with BTC: @bitcoinaccepted
Japanese: @btcjp",True,False,False,crypto,en,cryptocurrency,2025-05-16 09:05:30,2025-05-16 05:54:00
1882537606,guidetocryptocurrency,Cryptomaniacâ€™s guide to cryptocurrency,channel,24007,[messaging-link] your life with crypto currency. Message me  @cryptomaniac10x for any guidance and mentorship in crypto. ğŸš€âœ…,True,False,False,crypto,es,cryptocurrency,2025-05-16 09:05:30,2025-05-15 10:34:04
1603417521,intelligentcryptocurrencypublic,Intelligent Cryptocurrency,channel,10540,[messaging-link] Updates from Intelligent Cryptocurrency,True,False,False,crypto,es,cryptocurrency,2025-05-16 09:05:30,2025-05-15 17:50:07
2178709112,ST_Investment_Channel_09,ST Investment Group Cryptocurrency News,channel,23856,[messaging-link] 09:05:38,2025-01-10 19:41:45
1163018514,coinlegs,Coinlegs Cryptocurrency Signals,channel,6123,[messaging-link] Bot: @CoinlegsBot
Admin: @Coin_Legs",True,False,False,crypto,en,cryptocurrency,2025-05-16 09:05:38,2025-03-11 15:32:07
1196742636,forexlive,Forex Live: FX & Cryptocurrency News,megagroup,17223,[messaging-link] to Forex Live's Telegram group. Traders meet here to get news, share views, ask questions, and exchange ideas. Sharing commercial links or overtly promoting products, firms, and coins is prohibited, and will cause an immediate ban. Trade well!",True,False,False,forex,es,cryptocurrency,2025-05-16 09:05:38,2025-05-16 06:38:12
1226870923,cryptocurrencyj,Crypto,megagroup,1824,[messaging-link] nvestment project is a product of careful preparation and fruitful analyst work of experts in the field of mining, signal, highly profitable trade in cryptocurrencies and online marketing.",True,False,False,crypto,en,cryptocurrency,2025-05-16 09:05:38,2025-05-16 07:01:50
1489566444,cryptocurrency8,crypto,megagroup,271,[messaging-link] Ø§Ø² ØµÙØ± ØªØ§ ØµØ¯ Ø§Ø±Ø²Ù‡Ø§ÛŒ Ø¯ÛŒØ¬ÛŒØªØ§Ù„ Ùˆ Ø¯Ø±Ø¢Ù…Ø¯ Ø¢Ø³Ø§Ù† Ø§Ø² Ø·Ø±ÛŒÙ‚ ØªØ¬Ø§Ø±Øª Ø¯Ø± ØµØ±Ø§ÙÛŒ Ù‡Ø§ÛŒ Ø¨ÛŒÙ† Ø§Ù„Ù…Ù„Ù„ÛŒ Ùˆ Ø¯Ø§Ø®Ù„ÛŒ,True,False,False,crypto,en,cryptocurrency,2025-05-16 09:05:38,2025-05-15 16:27:03
2042463052,cryptostream_research,Cryptostream's Altcoin Research,channel,3547,[messaging-link] this channel:

- Narratives
- Trade Ideas
- Crypto News
- Token Launches",True,False,False,crypto,es,altcoin,2025-05-16 09:05:42,2025-05-16 06:56:46
1005254228,altcoin,Altcoins Channel,channel,6507,[messaging-link] for altcoins news and signals.
Contact / proposals, message to ğŸ‘‰ğŸ¼ @bitchannelsbot 

OTHER CHANNELS:
@bitcoinchannel ğŸ“£
@bitcoinsignals â°
@cryptocurrency ğŸ“¢
@emergingcrypto ğŸ“¡
@ethereumdapps ğŸ”¹
@bitcoinaccepted ğŸ›
@btcjp ğŸ‡¯ğŸ‡µ",True,False,False,crypto,en,altcoin,2025-05-16 09:05:42,2025-05-16 05:32:45
2002932829,altcoinsenseigems,Altcoin Sensei | PRINT HOUSE ğŸ–¨ï¸ğŸ ,channel,2483,[messaging-link] 09:05:42,2025-05-15 09:42:03
1365777738,altcoinpost1,Altcoinpost,channel,10082,[messaging-link] crypto news and insights ğŸ³
Promotions/Ads â®• @barbarosssa
Instagram www.instagram.com/altcoinpost



#crypto #bitcoin #btc #ethereum #solana #xrp #ripple",True,False,False,crypto,en,altcoin,2025-05-16 09:05:42,2025-05-16 06:50:32
1450090343,,Altcoin Buzz,megagroup,9850,,https://linktr.ee/AltcoinBuzz,False,False,False,crypto,unknown,altcoin,2025-05-16 09:05:42,2025-05-15 07:40:09
1139662405,AltcoinWolves,Altcoin Wolves ğŸº,channel,8395,[messaging-link] Market TA.,True,False,False,crypto,en,altcoin,2025-05-16 09:05:42,2025-05-15 13:39:01
1128974741,Altcoins,Altcoins OGs,megagroup,684,[messaging-link] groups is for Altcoin discussion, please visit @Whaleclubbtc for bitcoin discussion.

Listed in @CryptoGroups",True,False,False,crypto,en,altcoin,2025-05-16 09:05:42,2024-02-18 07:51:55
1313445784,altcoin8,ALTCOIN,channel,113,[messaging-link] Ğ±Ğ»Ğ¾ĞºÑ‡ĞµĞ¹Ğ½ Ğ¿Ñ€Ğ¾ĞµĞºÑ‚Ğ¾Ğ² Ğ¸ ĞºÑ€Ğ¸Ğ¿Ñ‚Ğ¾Ğ²Ğ°Ğ»ÑÑ‚, ÑƒÑ‡Ğ°ÑÑ‚Ğ¸Ğµ Ğ² Ğ»ÑƒÑ‡ÑˆĞ¸Ñ… Ğ±Ğ°ÑƒĞ½Ñ‚Ğ¸ ĞºĞ°Ğ¼Ğ¿Ğ°Ğ½Ğ¸ÑÑ… Ğ¸ Ğ°Ğ¸Ñ€Ğ´Ñ€Ğ¾Ğ¿Ğ°Ñ…, Ğ°Ğ½Ğ°Ğ»Ğ¸Ğ· Ğ°Ğ»ÑŒÑ‚ĞºĞ¾Ğ¸Ğ½Ğ¾Ğ².
Youtube-ĞºĞ°Ğ½Ğ°Ğ» ALTCOIN: https://www.youtube.com/channel/UCojkBn4PLbMt8pQtXRM6FeA",True,False,False,crypto,unknown,altcoin,2025-05-16 09:05:43,2021-11-17 16:01:40
1757490383,altcoino,Altcoin,channel,2,[messaging-link] 09:05:43,2024-04-18 14:19:59
1279597711,,æ–¹ç¨‹å¼æ–°é—» BWEnews,channel,56834,,"The fastest&alpha only crypto news media, we strive to make high quality information accessiable via the globe.
RSS: https://rss-public.bwe-ws.com/

ğŸš€é€Ÿåº¦æœ€å¿«çš„åè¯­åª’ä½“æ²¡æœ‰ä¹‹ä¸€
æˆ‘ä»¬è‡´åŠ›äºè®©é«˜è´¨é‡ä¿¡æ¯ä¼ æ’­å¾—æ›´åŠ é«˜æ•ˆä¸”å…è´¹ã€‚
Twitter: @bwenews
ToSæœåŠ¡æ¡æ¬¾: https://t.co/BjpkEKUMcY",False,False,False,crypto,es,binance,2025-05-16 09:05:48,2025-05-16 06:36:20
1365086777,BinanceUkrainian,Binance Ukrainian,megagroup,34149,[messaging-link] Ğ³Ñ€ÑƒĞ¿Ğ° Binance Ğ£ĞºÑ€Ğ°Ñ—Ğ½Ğ°ğŸ‡ºğŸ‡¦

ĞŸÑ€Ğ°Ğ²Ğ¸Ğ»Ğ°: /rules 

ğŸ”¸ĞĞ¾Ğ²Ğ¸Ğ½Ğ¸: @Binance_UA_official
ğŸ”¸YouTube: youtube.com/BinanceUkraine
ğŸ”¸Instagram: instagram.com/binanceukraine
ğŸ”¸TikTok: tiktok.com/@binanceukraine
ğŸ”¸X: x.com/BinanceUkraine
ğŸ”¸Twitch: twitch.tv/binance",True,True,False,crypto,es,binance,2025-05-16 09:05:48,2025-05-16 07:04:26
1240173821,BinanceFutures_Official,Binance Futures & Options Official [EN],megagroup,6390,[messaging-link] Futures Website:
https://www.binance.com/en/futures/

Official Campaign TG Bot:
[messaging-link]

Binance Futures Testnet:
https://testnet.binancefuture.com/en/futures/BTCUSDT

Don't trust anyone DM'ing you first.",True,True,False,crypto,es,binance,2025-05-16 09:05:48,2025-05-16 06:53:03
1146915409,binance_announcements,Binance Announcements,channel,5521737,[messaging-link] Official English Group
@binanceexchange
Binance Official Chinese Group
@BinanceChinese

Binance English Announcements
@binance_announcements
Binance Chinese Announcements
@binance_cn",True,True,False,crypto,es,binance,2025-05-16 09:05:48,2025-05-16 04:01:09
2215700757,Binance_Moonbix_Announcements,Binance Moonbix Announcements,channel,4459794,[messaging-link] is a Binance crypto-themed game on Telegram Mini App game. Explore the galaxy, collect items, and boost your score!

Play Now: [messaging-link] 
Join The Community: @binance_announcements",True,True,False,crypto,en,binance,2025-05-16 09:05:48,2025-02-12 08:16:13
1385871284,,Binance Trade,channel,4632,,,False,False,False,crypto,unknown,binance,2025-05-16 09:05:48,2025-05-16 06:49:43
1235891460,,BINANCE CRYPTO,channel,1941,,,False,False,False,crypto,en,binance,2025-05-16 09:05:48,2025-05-15 18:23:07
1216760360,binancek,Binance,channel,502,[messaging-link] Ğ¿Ğ¾ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚ÑĞ¼ Ğ½Ğ° Ğ±Ğ¸Ñ€Ğ¶Ğµ Ğ±Ğ¸Ğ½Ğ°Ğ½Ñ Ğ¸ Ğ¿Ñ€Ğ¾Ñ‡Ğ¸Ğµ ĞºÑ€Ğ¸Ğ¿Ñ‚Ğ¾ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ¸
My referral 22850978
https://www.binance.com/?ref=22850978",True,False,False,crypto,unknown,binance,2025-05-16 09:05:49,2021-10-12 14:14:43
2016627826,Positional_Calls_Swing_Trading,Equity Swing Positional Trading Calls,megagroup,558132,[messaging-link] 09:05:53,2025-05-08 07:14:56
1823497790,,Trade Watcher,channel,3703757,,"ğŸ“ˆ All the latest updates on the Stock Market: signals, news, and everything that might move the narrative â€” all in one place.

ğŸ˜‰ We keep an eye on the price; you can just watch us do it.

Buy Ads: @bobbyADS (this is our only account).",False,False,False,unknown,en,trading,2025-05-16 09:05:53,2025-05-16 05:35:20
1201452227,PROBTRADING,PRO CRYPTO TRADING,channel,77793,[messaging-link] Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ°: 
1ï¸âƒ£ĞŸĞ¾Ñ‡Ñ‚Ğ°: [email]
2ï¸âƒ£Telegram: [messaging-link] 09:05:53,2025-05-16 07:05:41
1831181670,the_trading_femme_neha_jareda_g,The trading femme,megagroup,38739,[messaging-link] 09:05:53,2025-05-14 12:37:36
2100640988,Best_Trading_Group_On_Telegram,Best Trading Group On Telegram,megagroup,16940,[messaging-link] 09:05:53,2025-03-27 05:06:55
1164734593,spidersjournal,SpiderCrypto Trading Journal,channel,33379,[messaging-link] my journal for defi, NFTs, crypto, and shitcoins.

https://twitter.com/SpiderCrypto0x

I take paid deals at times so DONT BUY EVERYTHING I POST.

DM: @spidercrypto0x",True,False,False,crypto,en,trading,2025-05-16 09:05:54,2025-05-15 22:02:28
1768010962,,TRADING SIGNALS ğŸš€ FOREX SCALPING,channel,8803,,,False,False,False,forex,en,trading,2025-05-16 09:05:54,2023-09-03 22:10:56
1195487806,tradingo,Investimenti Trading e Crypto,channel,3806,[messaging-link] e previsioni per Investimenti trading online e criptovalute,True,False,False,crypto,en,trading,2025-05-16 09:05:54,2025-05-15 11:25:24
1111607220,Pro_Blockchain,Pro Blockchain,channel,255516,[messaging-link] Ğ¿Ñ€Ğ¾ Bitcoin, Ğ‘Ğ»Ğ¾ĞºÑ‡ĞµĞ¹Ğ½, ĞšÑ€Ğ¸Ğ¿Ñ‚Ğ¾Ğ²Ğ°Ğ»ÑÑ‚Ñ‹, Ğ¢Ñ€ĞµĞ¹Ğ´Ğ¸Ğ½Ğ³, Ğ˜Ğ½Ğ²ĞµÑÑ‚Ğ¸Ñ†Ğ¸Ğ¸. 

âœ…ĞŸĞ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ°: 
1ï¸âƒ£ĞŸĞ¾Ñ‡Ñ‚Ğ°: [email]
2ï¸âƒ£Telegram: [messaging-link]

ğŸ’Ğ‘Ğ¾Ğ½ÑƒÑ Ğ¢ĞĞŸ 10 ĞºÑ€Ğ¸Ğ¿Ñ‚Ğ¾Ğ²Ğ°Ğ»ÑÑ‚:
https://goo.su/tFVh5",True,False,False,crypto,es,blockchain,2025-05-16 09:06:09,2025-05-16 06:51:29
2140267755,PROBLOCKCHAINSQUAD,PRO BLOCKCHAIN SQUAD,channel,464739,[messaging-link] | ĞĞ›Ğ¬Ğ¢ĞšĞĞ˜ĞĞ« | ĞœĞ•ĞœĞšĞĞ˜ĞĞ«

âœ…ĞŸĞ¾ Ğ²Ğ¾Ğ¿Ñ€Ğ¾ÑĞ°Ğ¼ ÑĞ¾Ñ‚Ñ€ÑƒĞ´Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğ°: 
1ï¸âƒ£ĞŸĞ¾Ñ‡Ñ‚Ğ°: [email]
2ï¸âƒ£Telegram: [messaging-link] 09:06:09,2025-05-16 07:01:29
1449247732,blockchain,Blockchain.com,channel,26568,[messaging-link] official Telegram channel for the Blockchain.com team. You can verify that it's us by checking the handle @blockchain our support article here: 

 https://support.blockchain.com/hc/en-us/articles/4413805384852-What-are-the-most-common-scams-",True,True,False,crypto,es,blockchain,2025-05-16 09:06:09,2023-11-20 14:25:44
1284662604,tectumglobal,TECTUM ğŸ”— Fastest Blockchain & SoftNote,megagroup,76911,[messaging-link] Buy $TET on Uniswap: https://loom.ly/clby_yM

â¡ï¸ Official Links https://linktr.ee/tectumsoftnote

â¡ï¸ ANN Channel : [messaging-link]

â¡ï¸ SN Website: softnote.com
â¡ï¸ Tectum Website: tectum.io",True,True,False,crypto,es,blockchain,2025-05-16 09:06:10,2025-05-16 06:55:53
2095848553,EuropeanBlockchainConvention,European Blockchain Convention Official,megagroup,2379,[messaging-link] updated with the latest news and announcements for both the European Blockchain Convention and Digital Assets Forum.

https://eblockchainconvention.com/",True,True,False,crypto,es,blockchain,2025-05-16 09:06:10,2025-05-16 04:34:36
1406980245,inery_blockchain,Inery Official Community,megagroup,11266,[messaging-link] to Inery's official Telegram community! ğŸ‘‹ Inery is a decentralized database management system built on a proprietary layer-1 blockchain solution. ğŸŒ 

With Inery, Web3 is just a node away!",True,True,False,crypto,unknown,blockchain,2025-05-16 09:06:10,2025-05-16 04:39:37
1221467391,blockchainm,Blockchain Malaysia,megagroup,739,[messaging-link] 09:06:10,2025-05-16 07:05:57
1059347396,blockchains,Blockchain Tech,megagroup,202,[messaging-link] Sale,True,False,False,crypto,unknown,blockchain,2025-05-16 09:06:11,2025-05-03 09:05:28
1631369967,blockchainr,Blockchainr announcements,channel,106,[messaging-link] dashboard, all of your assets.",True,False,False,crypto,unknown,blockchain,2025-05-16 09:06:11,2022-05-10 09:54:50
1159397501,CryptoEcChanel,Criptomonedas Ecuador - Canal,channel,494,[messaging-link] primer canal del Ecuador dedicado Ãºnicamente a la educaciÃ³n en criptomonedas.,True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:13,2025-05-16 01:55:50
1851581815,elcomerciogroup,El Comercio: Criptomonedas Group,megagroup,417,[messaging-link] 09:06:14,2022-10-24 19:46:35
1572736816,bitcoinycriptomonedasoficial,Noticias Criptomonedas,channel,1257,[messaging-link] Oficial Noticias Criptomonedas Youtube,True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2023-01-12 20:00:15
1648054603,criptomonedas_colombia,Criptomonedas Colombia ğŸ‡¨ğŸ‡´ğŸ“ˆğŸ“‰,megagroup,888,[messaging-link] creado con el objetivo de orientar a los inversores en Criptomonedas en Colombia a sacar el mÃ¡ximo provecho de la tecnologÃ­a Blockchain.,True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2025-05-16 04:39:24
1195509444,cryptos_es,Criptomonedas ğŸ“ˆ,megagroup,692,[messaging-link] para inversiÃ³n, trading y staking con criptomonedas. Opiniones sobre Bitcoin, Ethereum, Polkadot, Cardano y mÃ¡s proyectos blockchain. Grupo moderado en espaÃ±ol.",True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2025-05-16 06:16:55
1862082422,senales_cripto_trabajo_online,Senales Criptomonedas Trabajo Online,channel,38985,[messaging-link] informaciÃ³n del canal no es asesoramiento financiero.
â—ï¸Advertencia: Operar en Forex y con apalancamiento conlleva riesgo y posible pÃ©rdida de capital.
Normas completas en el mensaje fijado",True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2025-05-15 23:03:53
2316954490,intercambio_IDC,ğ—œğ—»ğ˜ğ—²ğ—¿ğ—°ğ—®ğ—ºğ—¯ğ—¶ğ—¼ - ğ——ğ—¶ğ˜ƒğ—¶ğ˜€ğ—®ğ˜€ ğ˜† ğ—–ğ—¿ğ—¶ğ—½ğ˜ğ—¼ğ—ºğ—¼ğ—»ğ—²ğ—±ğ—®ğ˜€,megagroup,3141,[messaging-link] exchange Cuba ViPğŸ‘‘
Contamos con un sistema de miembros verificados avanzados, evite ser estafad@ en otros gruposğŸ¤",True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2025-05-16 04:32:38
1820698480,criptomonedasp,Inverarg: invertir en Bolsa Y criptomonedas,channel,1020,[messaging-link]

Inverarg: canal invertir en Bolsa Y criptomoedas para manejo de cuentas en criptomonedas, videos de YouTube y programas de inversiÃ³n.

mensaje : @Inverargcriptomonedas",True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2024-10-25 12:47:16
1926098093,CRIPTOMONEDAS4,CRIPTOMONEDAS 18+,channel,102,[messaging-link] crypto - https://clck.ru/SVGBk

FREE BONUS CASINO -  https://1huh.short.gy/1WIN_casino

FREE BET - https://1huh.short.gy/regg",True,False,False,crypto,es,criptomonedas,2025-05-16 09:06:14,2025-02-10 10:03:31
1386212030,scopuly,Scopuly - Stellar DeFi Platform,megagroup,21020,[messaging-link] - Stellar DeFi Wallet
News: @scopulynews
Website: scopuly.com
X: x.com/scopuly",True,True,False,crypto,unknown,defi,2025-05-16 09:06:18,2025-05-16 07:02:18
1569666929,unfolded_defi,unfolded. DeFi,channel,20555,[messaging-link] DeFi market insights | @unfolded,True,False,False,crypto,es,defi,2025-05-16 09:06:18,2025-05-15 21:31:17
1699332255,TheTribunalCourt,The Tribunal Court of Defi,channel,6214,[messaging-link]:  @NFTDefiFutures


Discussion channel: [messaging-link] 09:06:18,2025-05-15 16:39:53
1343577910,de_fi,DeFi,megagroup,8853,[messaging-link] 09:06:18,2025-05-15 17:56:07
2184522753,CallAnalyserEth,Call Analyser (ETH Only),channel,0,[messaging-link] 17:48:32,
2321076452,CallAnalyserSUI,Call Analyser (SUI only),channel,0,[messaging-link] 17:48:33,
7823596188,VFX_FX2,Unknown,unknown,0,[messaging-link] 17:48:33,
1948900072,CallAnalyserBase,Call Analyser (BASE only),channel,0,[messaging-link] 17:48:33,
2294881792,CallAnalyserBSC,Call Analyser (BSC Only),channel,0,[messaging-link] 17:48:33,
2065116198,CallAnalyserTON,Call Analyser (TON only),channel,0,[messaging-link] 17:48:33,
1917344113,CallAnalyserPortal,Call Analyser Announcement,channel,0,[messaging-link] 17:48:34,
2210899309,CallAnalyserTRX,Call Analyser (TRX only),channel,0,[messaging-link] 17:48:34,
